cpuUsed,memUsed,Submit_day,Submit_Hour
753.0,2484.224,5.0,2.0
3306.0,3723.264,5.0,2.0
4004.0,1662.976,5.0,2.0
3976.0,1730.56,5.0,2.0
884.0,2205.696,5.0,2.0
2.0,1.024,5.0,2.0
72.0,1.024,5.0,2.0
71.0,2853.9,5.0,2.0
35.0,1107.96,5.0,3.0
53.0,161.796,5.0,3.0
57.0,173.05200000000002,5.0,3.0
6412.0,5090.304,5.0,3.0
94.0,1044.48,5.0,3.0
1729.0,321.536,5.0,3.0
193.0,1178.628,5.0,3.0
346.0,1410.0479999999998,5.0,3.0
4777.0,2548.736,5.0,3.0
4709.0,2607.104,5.0,3.0
714.0,1583.104,5.0,3.0
740.0,1020.928,5.0,3.0
876.0,1457.152,5.0,3.0
3843.0,3329.0240000000003,5.0,3.0
609.0,1345.536,5.0,3.0
627.0,1329.152,5.0,3.0
624.0,1354.7520000000002,5.0,3.0
1021.0,910.336,5.0,3.0
1036.0,946.176,5.0,3.0
1040.0,943.1039999999999,5.0,3.0
466.0,339.968,5.0,3.0
536.0,386.048,5.0,3.0
537.0,391.168,5.0,3.0
1070.0,968.704,5.0,3.0
1045.0,951.296,5.0,3.0
1007.0,1405.9520000000002,5.0,3.0
1305.0,2350.08,5.0,3.0
1381.0,2269.1839999999997,5.0,3.0
57.0,176.12400000000002,5.0,3.0
5.0,4.096,5.0,3.0
419.0,4.096,5.0,3.0
311.0,7291.92,5.0,3.0
1689.0,12249.12,5.0,3.0
38.0,1149.96,5.0,4.0
39.0,1172.472,5.0,4.0
78.0,775.1759999999998,5.0,4.0
1530.0,1934.352,5.0,4.0
3.0,1.024,5.0,4.0
19.0,2.048,5.0,4.0
425.0,902.16,5.0,4.0
6.0,1.024,5.0,4.0
1909.0,63.488,5.0,4.0
1064.0,2.048,5.0,4.0
37.0,1140.744,5.0,5.0
2520.0,332.80800000000005,5.0,5.0
4.0,1.02,5.0,5.0
11.0,1.024,5.0,5.0
919.0,1559.5520000000001,5.0,5.0
2519.0,3494.9120000000003,5.0,5.0
3210.0,5976.064,5.0,5.0
10.0,1.024,5.0,5.0
3255.0,543.744,5.0,5.0
62.0,1.024,5.0,5.0
3539.0,3546.112,5.0,5.0
4.0,2.048,5.0,6.0
4.0,2.048,5.0,6.0
14.0,48.128,5.0,6.0
3382.0,2745.344,5.0,6.0
72.0,1.024,5.0,6.0
509.0,55.29600000000001,5.0,6.0
1872.0,80.898,5.0,6.0
73.0,53.248000000000005,5.0,6.0
543.0,1344.5120000000002,5.0,7.0
1305.0,2345.984,5.0,7.0
101.0,2132.992,5.0,7.0
208.0,8748.036,5.0,7.0
2611.0,62.464,5.0,7.0
2808.0,62.464,5.0,7.0
449.0,55.29600000000001,5.0,7.0
